chapter_event_id,timestamp,frame_path,detail_crop_path,screen_or_module,visible_change,controls_or_data,possible_functionality,classification,confidence,current_platform_status,platform_evidence,notes
CH06-E0088,00:13:52.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0088_00h13m52s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0089,00:13:52.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0089_00h13m52s600ms_stable_change.jpg,,,,,,,,,,
CH06-E0090,00:13:53.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0090_00h13m53s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0091,00:13:53.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0091_00h13m53s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0092,00:13:54.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0092_00h13m54s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0093,00:13:55.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0093_00h13m55s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0094,00:13:55.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0094_00h13m55s600ms_stable_change.jpg,,,,,,,,,,
CH06-E0095,00:13:56.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0095_00h13m56s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0096,00:14:01.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0096_00h14m01s800ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0096_00h14m01s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0097,00:14:02.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0097_00h14m02s200ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0098,00:14:02.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0098_00h14m02s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0099,00:14:03.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0099_00h14m03s400ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0100,00:14:04.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0100_00h14m04s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0101,00:14:04.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0101_00h14m04s800ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0101_00h14m04s800ms_DETAIL.jpg,,,,,,,,,
CH06-E0102,00:14:05.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0102_00h14m05s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0102_00h14m05s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0103,00:14:06.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0103_00h14m06s400ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0103_00h14m06s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0104,00:14:10.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0104_00h14m10s000ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0104_00h14m10s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0105,00:14:10.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0105_00h14m10s400ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0105_00h14m10s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0106,00:14:11.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0106_00h14m11s400ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0106_00h14m11s400ms_DETAIL.jpg,,,,,,,,,
CH06-E0107,00:14:12.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0107_00h14m12s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0108,00:14:13.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0108_00h14m13s200ms_stable_change.jpg,,,,,,,,,,
CH06-E0109,00:14:14.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0109_00h14m14s200ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0110,00:14:14.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0110_00h14m14s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0111,00:14:16.400,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0111_00h14m16s400ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0112,00:14:17.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0112_00h14m17s000ms_stable_change.jpg,,,,,,,,,,
CH06-E0113,00:14:22.800,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0113_00h14m22s800ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0114,00:14:23.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0114_00h14m23s200ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0115,00:14:24.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0115_00h14m24s200ms_settled.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0115_00h14m24s200ms_DETAIL.jpg,,,,,,,,,
